customer_name,venue_name,venue_address,is_primary,notes
Cleveland Browns,Huntington Bank Field,"100 Alfred Lerner Way, Cleveland, OH 44114",true,
Pittsburgh Steelers,Acrisure Stadium,"100 Art Rooney Ave, Pittsburgh, PA 15212",true,
Buffalo Bills,Highmark Stadium,"1 Bills Dr, Orchard Park, NY 14127",true,
Detroit Lions,Ford Field,"2000 Brush St, Detroit, MI 48226",true,
Cincinnati Bengals,Paycor Stadium,"1 Paul Brown Stadium, Cincinnati, OH 45202",true,
Indianapolis Colts,Lucas Oil Stadium,"500 S Capitol Ave, Indianapolis, IN 46225",true,
Baltimore Ravens,M&T Bank Stadium,"1101 Russell St, Baltimore, MD 21230",true,
Philadelphia Eagles,Lincoln Financial Field,"1 Lincoln Financial Field Way, Philadelphia, PA 19148",true,
New York Giants,MetLife Stadium,"1 MetLife Stadium Dr, East Rutherford, NJ 07073",true,
New York Jets,MetLife Stadium,"1 MetLife Stadium Dr, East Rutherford, NJ 07073",true,Shared with New York Giants
New England Patriots,Gillette Stadium,"1 Patriot Pl, Foxborough, MA 02035",true,
Kansas City Chiefs,GEHA Field at Arrowhead Stadium,"1 Arrowhead Dr, Kansas City, MO 64129",true,
Chicago Bears,Soldier Field,"1410 Special Olympics Dr, Chicago, IL 60605",true,
Minnesota Vikings,U.S. Bank Stadium,"401 Chicago Ave, Minneapolis, MN 55415",true,
Denver Broncos,Empower Field at Mile High,"1701 Bryant St, Denver, CO 80204",true,
Tennessee Titans,Nissan Stadium,"1 Titans Way, Nashville, TN 37213",true,
Green Bay Packers,Lambeau Field,"1265 Lombardi Ave, Green Bay, WI 54304",true,
Jacksonville Jaguars,EverBank Stadium,"1 EverBank Field Dr, Jacksonville, FL 32202",true,
Miami Dolphins,Hard Rock Stadium,"347 Don Shula Dr, Miami Gardens, FL 33056",true,
Tampa Bay Buccaneers,Raymond James Stadium,"4201 N Dale Mabry Hwy, Tampa, FL 33607",true,
Atlanta Falcons,Mercedes-Benz Stadium,"1 AMB Dr NW, Atlanta, GA 30313",true,
Carolina Panthers,Bank of America Stadium,"800 S Mint St, Charlotte, NC 28202",true,
Washington Commanders,Northwest Stadium,"1600 FedEx Way, Landover, MD 20785",true,
New Orleans Saints,Caesars Superdome,"1500 Sugar Bowl Dr, New Orleans, LA 70112",true,
Dallas Cowboys,AT&T Stadium,"1 AT&T Way, Arlington, TX 76011",true,
