serial_number,customer_name,season_year,is_permanent,assigned_at,unassigned_at,notes
YB-2025-CLE001,Cleveland Browns,2025,true,2025-07-01,,
YB-2025-CLE002,Cleveland Browns,2025,true,2025-07-01,,
YB-2025-CLE003,Cleveland Browns,2025,true,2025-07-01,,
YB-2025-CLE004,Cleveland Browns,2025,true,2025-07-01,,
YB-2025-CLE005,Cleveland Browns,2025,true,2025-07-01,,
YB-2025-CLE006,Cleveland Browns,2025,true,2025-07-01,,
YB-2025-CLE007,Cleveland Browns,2025,true,2025-07-01,,
YB-2025-CLE008,Cleveland Browns,2025,true,2025-07-01,,
FD-2025-CLE001,Cleveland Browns,2025,true,2025-07-01,,
FD-2025-CLE002,Cleveland Browns,2025,true,2025-07-01,,
FD-2025-CLE003,Cleveland Browns,2025,true,2025-07-01,,
FD-2025-CLE004,Cleveland Browns,2025,true,2025-07-01,,
FD-2025-CLE005,Cleveland Browns,2025,true,2025-07-01,,
FD-2025-CLE006,Cleveland Browns,2025,true,2025-07-01,,
FD-2025-CLE007,Cleveland Browns,2025,true,2025-07-01,,
FD-2025-CLE008,Cleveland Browns,2025,true,2025-07-01,,
YB-2025-CLE009,Pittsburgh Steelers,2025,true,2025-07-01,,
YB-2025-CLE010,Pittsburgh Steelers,2025,true,2025-07-01,,
YB-2025-CLE011,Pittsburgh Steelers,2025,true,2025-07-01,,
YB-2025-CLE012,Pittsburgh Steelers,2025,true,2025-07-01,,
YB-2025-CLE013,Pittsburgh Steelers,2025,true,2025-07-01,,
YB-2025-CLE014,Pittsburgh Steelers,2025,true,2025-07-01,,
YB-2025-CLE015,Pittsburgh Steelers,2025,true,2025-07-01,,
YB-2025-CLE016,Pittsburgh Steelers,2025,true,2025-07-01,,
FD-2025-CLE009,Pittsburgh Steelers,2025,true,2025-07-01,,
FD-2025-CLE010,Pittsburgh Steelers,2025,true,2025-07-01,,
FD-2025-CLE011,Pittsburgh Steelers,2025,true,2025-07-01,,
FD-2025-CLE012,Pittsburgh Steelers,2025,true,2025-07-01,,
FD-2025-CLE013,Pittsburgh Steelers,2025,true,2025-07-01,,
FD-2025-CLE014,Pittsburgh Steelers,2025,true,2025-07-01,,
FD-2025-CLE015,Pittsburgh Steelers,2025,true,2025-07-01,,
FD-2025-CLE016,Pittsburgh Steelers,2025,true,2025-07-01,,
YB-2025-CLE017,Buffalo Bills,2025,true,2025-07-01,,
YB-2025-CLE018,Buffalo Bills,2025,true,2025-07-01,,
YB-2025-CLE019,Buffalo Bills,2025,true,2025-07-01,,
YB-2025-CLE020,Buffalo Bills,2025,true,2025-07-01,,
YB-2025-CLE021,Buffalo Bills,2025,true,2025-07-01,,
YB-2025-CLE022,Buffalo Bills,2025,true,2025-07-01,,
YB-2025-CLE023,Buffalo Bills,2025,true,2025-07-01,,
YB-2025-CLE024,Buffalo Bills,2025,true,2025-07-01,,
FD-2025-CLE017,Buffalo Bills,2025,true,2025-07-01,,
FD-2025-CLE018,Buffalo Bills,2025,true,2025-07-01,,
FD-2025-CLE019,Buffalo Bills,2025,true,2025-07-01,,
FD-2025-CLE020,Buffalo Bills,2025,true,2025-07-01,,
FD-2025-CLE021,Buffalo Bills,2025,true,2025-07-01,,
FD-2025-CLE022,Buffalo Bills,2025,true,2025-07-01,,
FD-2025-CLE023,Buffalo Bills,2025,true,2025-07-01,,
FD-2025-CLE024,Buffalo Bills,2025,true,2025-07-01,,
YB-2025-CLE025,Detroit Lions,2025,true,2025-07-01,,
YB-2025-CLE026,Detroit Lions,2025,true,2025-07-01,,
YB-2025-CLE027,Detroit Lions,2025,true,2025-07-01,,
YB-2025-CLE028,Detroit Lions,2025,true,2025-07-01,,
YB-2025-CLE029,Detroit Lions,2025,true,2025-07-01,,
YB-2025-CLE030,Detroit Lions,2025,true,2025-07-01,,
YB-2025-CLE031,Detroit Lions,2025,true,2025-07-01,,
YB-2025-CLE032,Detroit Lions,2025,true,2025-07-01,,
FD-2025-CLE025,Detroit Lions,2025,true,2025-07-01,,
