serial_number,asset_type,generation,home_hub,status,weight_lbs,notes
YB-2025-CLE001,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE002,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE003,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE004,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE005,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE006,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE007,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE008,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE009,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE010,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE011,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE012,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE013,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE014,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE015,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE016,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE017,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE018,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE019,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE020,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE021,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE022,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE023,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE024,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE025,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE026,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE027,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE028,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE029,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE030,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE031,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE032,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE033,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE034,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE035,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE036,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE037,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE038,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE039,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE040,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE041,hybrid_bench,gen_4,CLE,active,285,
YB-2025-CLE042,hybrid_bench,gen_4,CLE,active,285,
